date, revenue ,  transaction_qty  ,  avg_spend  
2024/08/22,"35,330.00",93,379.89
2024/08/23,"92,228.00",214,430.97
2024/08/24,"96,109.00",216,444.95
2024/08/25,"76,349.00",148,515.87
2024/08/26,"31,531.00",82,384.52
2024/08/27,"35,377.00",96,368.51
2024/08/28,"40,214.00",109,368.94
2024/08/29,"36,033.00",90,400.37
2024/08/30,"75,144.00",176,426.95
2024/08/31,"65,203.00",132,493.96
2024/09/01,"63,747.00",129,494.16
2024/09/02,"29,613.00",70,423.04
2024/09/03,"40,059.00",101,396.62
2024/09/04,"37,122.00",95,390.76
2024/09/05,"42,157.00",105,401.5
2024/09/06,"66,061.00",148,446.36
2024/09/07,"66,924.00",141,474.64
2024/09/08,"73,338.00",142,516.46
2024/09/09,"37,301.00",86,433.73
2024/09/10,"31,915.00",80,398.94
2024/09/11,"34,744.00",82,423.71
2024/09/12,"39,662.00",101,392.69
2024/09/13,"70,758.00",165,428.84
2024/09/14,"91,079.00",175,520.45
2024/09/15,"63,402.00",139,456.13
2024/09/16,"24,715.00",58,426.12
2024/09/17,"34,405.00",86,400.06
2024/09/18,"36,789.00",91,404.27
2024/09/19,"44,430.00",105,423.14
2024/09/20,"55,019.00",121,454.7
2024/09/21,"47,007.00",110,427.34
2024/09/22,"69,775.00",133,524.62
2024/09/23,"48,778.00",97,502.87
2024/09/24,"70,350.00",137,513.5
2024/09/25,"51,205.00",123,416.3
2024/09/26,"62,884.00",143,439.75
2024/09/27,"83,177.00",197,422.22
2024/09/28,"73,328.00",164,447.12
2024/09/29,"74,326.00",150,495.51
2024/09/30,"51,904.00",129,402.36
2024/10/01,"43,305.00",102,424.56
2024/10/02,"36,960.00",97,381.03
2024/10/03,"39,168.00",102,384
2024/10/04,"84,749.00",164,516.76
2024/10/05,"71,654.00",150,477.69
2024/10/06,"73,518.00",158,465.3
2024/10/07,"34,774.00",70,496.77
2024/10/08,"33,958.00",85,399.51
2024/10/09,"33,364.00",83,401.98
2024/10/10,"44,954.00",98,458.71
2024/10/11,"64,546.00",146,442.1
2024/10/12,"78,170.00",169,462.54
2024/10/13,"69,375.00",133,521.62
2024/10/14,"28,707.00",68,422.16
2024/10/15,"43,169.00",95,454.41
2024/10/16,"40,279.00",90,447.54
2024/10/17,"49,834.00",113,441.01
2024/10/18,"92,585.00",192,482.21
2024/10/19,"89,540.00",184,486.63
2024/10/20,"59,494.00",120,495.78
2024/10/21,"24,287.00",64,379.48
2024/10/22,"39,180.00",88,445.23
2024/10/23,"45,595.00",96,474.95
2024/10/24,"41,866.00",95,440.69
2024/10/25,"120,873.80",254,475.88
2024/10/26,"112,740.00",222,507.84
2024/10/27,"69,846.00",149,468.77
2024/10/28,"36,127.00",84,430.08
2024/10/29,"42,009.00",107,392.61
2024/10/30,"41,251.00",95,434.22
2024/10/31,"59,249.60",146,405.82
2024/11/01,"93,347.00",217,430.17
2024/11/02,"77,306.00",166,465.7
2024/11/03,"75,889.00",142,534.43
2024/11/04,"28,672.00",68,421.65
2024/11/05,"30,015.00",81,370.56
2024/11/06,"44,055.00",100,440.55
2024/11/07,"43,012.00",96,448.04
2024/11/08,"83,124.00",169,491.86
2024/11/09,"81,353.00",165,493.05
2024/11/10,"67,933.00",134,506.96
2024/11/11,"23,252.00",62,375.03
2024/11/12,"32,263.00",82,393.45
2024/11/13,"37,671.00",94,400.76
2024/11/14,"41,341.00",98,421.85
2024/11/15,"74,395.00",176,422.7
2024/11/16,"91,710.00",184,498.42
2024/11/17,"65,310.00",110,593.73
2024/11/18,"32,404.00",77,420.83
2024/11/19,"36,340.00",82,443.17
2024/11/20,"39,633.00",99,400.33
2024/11/21,"39,807.00",93,428.03
2024/11/22,"87,755.00",189,464.31
2024/11/23,"93,362.00",190,491.38
2024/11/24,"86,714.00",160,541.96
2024/11/25,"44,788.60",102,439.1
2024/11/26,"54,669.00",114,479.55
2024/11/27,"62,879.00",146,430.68
2024/11/28,"66,767.00",153,436.39
2024/11/29,"93,820.00",211,444.64
2024/11/30,"97,961.00",213,459.91
2024/12/01,"95,987.90",192,499.94
2024/12/02,"48,178.00",114,422.61
2024/12/03,"61,154.96",136,449.67
2024/12/04,"58,303.00",133,438.37
2024/12/05,"58,460.00",133,439.55
2024/12/06,"80,713.00",190,424.81
2024/12/07,"102,225.00",214,477.69
2024/12/08,"87,078.00",164,530.96
2024/12/09,"41,935.00",104,403.22
2024/12/10,"53,182.00",128,415.48
2024/12/11,"66,533.00",149,446.53
2024/12/12,"67,373.00",148,455.22
2024/12/13,"105,243.00",215,489.5
2024/12/14,"96,304.00",182,529.14
2024/12/15,"90,171.00",165,546.49
2024/12/16,"92,853.60",185,501.91
2024/12/17,"64,992.00",139,467.57
2024/12/18,"76,996.00",166,463.83
2024/12/19,"69,320.00",168,412.62
2024/12/20,"130,956.00",270,485.02
2024/12/21,"117,235.00",227,516.45
2024/12/22,"89,823.00",192,467.83
2024/12/23,"86,344.00",172,502
2024/12/24,"32,240.00",70,460.57
2024/12/25,0,0,0
2024/12/26,"61,971.00",123,503.83
2024/12/27,"80,165.00",163,491.81
2024/12/28,"88,333.00",162,545.27
2024/12/29,"86,195.00",154,559.71
2024/12/30,"67,502.00",135,500.01
2024/12/31,"28,688.00",67,428.18
2025/01/01,0,0,0
2025/01/02,"81,108.50",164,494.56
2025/01/03,"77,738.00",162,479.86
2025/01/04,"84,077.00",174,483.2
2025/01/05,"81,861.00",157,521.41
2025/01/06,"43,424.00",90,482.49
2025/01/07,"56,129.00",125,449.03
2025/01/08,"63,592.00",121,525.55
2025/01/09,"54,995.00",122,450.78
2025/01/10,"80,103.60",165,485.48
2025/01/11,"87,719.00",179,490.05
2025/01/12,"73,784.00",138,534.67
2025/01/13,"41,176.00",84,490.19
2025/01/14,"47,864.00",113,423.58
2025/01/15,"59,496.00",130,457.66
2025/01/16,"44,349.00",103,430.57
2025/01/17,"74,028.00",159,465.58
2025/01/18,"68,003.00",162,419.77
2025/01/19,"67,318.00",140,480.84
2025/01/20,"28,569.00",72,396.79
2025/01/21,"39,724.00",92,431.78
2025/01/22,"39,236.00",95,413.01
2025/01/23,"53,482.00",126,424.46
2025/01/24,"99,303.00",220,451.38
2025/01/25,"118,917.00",239,497.56
2025/01/26,"80,166.00",153,523.96
2025/01/27,"33,136.00",92,360.17
2025/01/28,"41,967.00",106,395.92
2025/01/29,"39,941.00",86,464.43
2025/01/30,"46,006.75",109,422.08
2025/01/31,"83,019.00",192,432.39
2025/02/01,"97,441.00",215,453.21
2025/02/02,"86,197.00",160,538.73
2025/02/03,"28,133.00",70,401.9
2025/02/04,"28,362.00",81,350.15
2025/02/05,"30,848.00",84,367.24
2025/02/06,"35,054.00",91,385.21
2025/02/07,"56,335.00",148,380.64
2025/02/08,"63,049.00",143,440.9
2025/02/09,"59,826.00",126,474.81
2025/02/10,"16,220.00",48,337.92
2025/02/11,"32,060.00",80,400.75
2025/02/12,"40,405.09",103,392.28
2025/02/13,"45,015.00",100,450.15
2025/02/14,"137,512.50",314,437.94
2025/02/15,"81,651.00",176,463.93
2025/02/16,"72,664.00",153,474.93
2025/02/17,"28,747.00",73,393.79
2025/02/18,"34,837.00",83,419.72
2025/02/19,"27,878.00",70,398.26
2025/02/20,"45,327.00",107,423.62
2025/02/21,"78,724.00",185,425.54
2025/02/22,"80,323.00",161,498.9
2025/02/23,"67,955.00",130,522.73
2025/02/24,"41,978.00",91,461.3
2025/02/25,"50,351.00",125,402.81
2025/02/26,"39,266.00",97,404.8
2025/02/27,"40,599.00",102,398.03
2025/02/28,"102,745.64",212,484.65
2025/03/01,"113,008.00",227,497.83
2025/03/02,"86,975.00",167,520.81
2025/03/03,"32,702.00",80,408.78
2025/03/04,"33,181.00",89,372.82
2025/03/05,"45,564.00",108,421.89
2025/03/06,"39,465.00",103,383.16
2025/03/07,"90,787.00",204,445.03
2025/03/08,"81,186.00",186,436.48
2025/03/09,"69,863.00",135,517.5
2025/03/10,"29,029.00",62,468.21
2025/03/11,"25,960.00",72,360.56
2025/03/12,"49,639.00",113,439.28
2025/03/13,"31,314.00",89,351.84
2025/03/14,"82,985.00",178,466.21
2025/03/15,"81,167.00",166,488.96
2025/03/16,"69,224.00",133,520.48
2025/03/17,"31,432.00",70,449.03
2025/03/18,"26,375.00",67,393.66
2025/03/19,"37,319.00",95,392.83
2025/03/20,"60,884.00",150,405.89
2025/03/21,"90,650.00",185,490
2025/03/22,"71,336.00",154,463.22
2025/03/23,"58,408.00",121,482.71
2025/03/24,"26,029.00",64,406.7
2025/03/25,"50,003.00",127,393.72
2025/03/26,"48,495.00",124,391.09
2025/03/27,"46,088.00",112,411.5
2025/03/28,"102,534.00",223,459.79
2025/03/29,"119,376.00",252,473.71
2025/03/30,"77,644.00",172,451.42
2025/03/31,"44,192.00",127,347.97
2025/04/01,"48,336.00",119,406.18
2025/04/02,"45,757.00",105,435.78
2025/04/03,"52,835.00",125,422.68
2025/04/04,"96,772.00",199,486.29
2025/04/05,"104,382.00",214,487.77
2025/04/06,"70,459.50",143,492.72
2025/04/07,"36,626.00",72,508.69
2025/04/08,"37,433.00",76,492.54
2025/04/09,"31,694.00",76,417.03
2025/04/10,"37,665.00",98,384.34
2025/04/11,"69,080.00",163,423.8
2025/04/12,"73,330.00",129,568.45
2025/04/13,"63,048.00",125,504.38
2025/04/14,"29,297.00",73,401.33
2025/04/15,"45,235.00",105,430.81
2025/04/16,"36,766.00",99,371.37
2025/04/17,"53,161.00",120,443.01
2025/04/18,"106,621.00",189,564.13
2025/04/19,"53,850.00",115,468.26
2025/04/20,"63,358.00",120,527.98
2025/04/21,"50,052.00",126,397.24
2025/04/22,"27,727.00",71,390.52
2025/04/23,"20,674.00",52,397.58
2025/04/24,"31,148.00",85,366.45
2025/04/25,"96,213.00",203,473.96
2025/04/26,"81,551.00",177,460.74
2025/04/27,"73,420.00",149,492.75
2025/04/28,"70,440.00",147,479.18
2025/04/29,"34,758.00",89,390.54
2025/04/30,"59,022.00",130,454.02
2025/05/01,"71,362.00",153,466.42
2025/05/02,"66,226.00",146,453.6
2025/05/03,"64,964.00",140,464.03
2025/05/04,"58,945.00",119,495.34
2025/05/05,"30,038.00",73,411.48
2025/05/06,"33,681.00",86,391.64
2025/05/07,"26,312.00",66,398.67
2025/05/08,"32,827.00",76,431.93
2025/05/09,"55,654.00",129,431.43
2025/05/10,"76,365.00",164,465.64
2025/05/11,"146,882.00",255,576.01
2025/05/12,"17,901.00",51,351
2025/05/13,"32,838.00",80,410.48
2025/05/14,"31,181.00",77,404.95
2025/05/15,"37,202.00",89,418
2025/05/16,"75,652.00",174,434.78
2025/05/17,"77,976.50",159,490.42
2025/05/18,"75,178.00",142,529.42
2025/05/19,"24,059.00",65,370.14
2025/05/20,"30,151.00",82,367.7
2025/05/21,"32,513.00",77,422.25
2025/05/22,"40,244.00",85,473.46
2025/05/23,"76,190.00",178,428.03
2025/05/24,"97,430.00",203,479.95
2025/05/25,"70,230.00",145,484.34
2025/05/26,"22,472.00",68,330.47
2025/05/27,"34,704.00",90,385.6
2025/05/28,"38,548.00",88,438.05
2025/05/29,"39,305.00",99,397.02
2025/05/30,"82,337.00",184,447.48
2025/05/31,"103,426.00",217,476.62
2025/06/01,"60,999.00",128,476.55
2025/06/02,"32,181.00",78,412.58
2025/06/03,"36,017.00",82,439.23
2025/06/04,"31,082.00",77,403.66
2025/06/05,"31,904.00",75,425.39
2025/06/06,"62,148.00",142,437.66
2025/06/07,"67,291.00",131,513.67
2025/06/08,"66,861.00",125,534.89
2025/06/09,"19,391.00",50,387.82
2025/06/10,"18,038.00",51,353.69
2025/06/11,"29,506.50",69,427.63
2025/06/12,"36,255.00",86,421.57
2025/06/13,"65,392.00",143,457.29
2025/06/14,"71,359.00",145,492.13
2025/06/15,"99,790.00",163,612.21
2025/06/16,"51,708.00",124,417
2025/06/17,"33,233.00",73,455.25
2025/06/18,"27,137.00",68,399.07
2025/06/19,"24,350.00",66,368.94
2025/06/20,"59,400.00",140,424.29
2025/06/21,"66,576.00",137,485.96
2025/06/22,"55,876.00",106,527.13
2025/06/23,"29,081.00",57,510.19
2025/06/24,"31,511.00",78,403.99
2025/06/25,"50,272.00",113,444.88
2025/06/26,"38,023.00",91,417.84
2025/06/27,"70,925.00",157,451.75
2025/06/28,"93,146.00",190,490.24
2025/06/29,"88,394.00",183,483.03
2025/06/30,"46,965.00",114,411.97
2025/07/01,"43,874.00",103,425.96
2025/07/02,"43,331.00",108,401.21
2025/07/03,"56,066.00",139,403.35
2025/07/04,"81,248.00",189,429.88
2025/07/05,"80,100.00",191,419.37
2025/07/06,"80,884.81",166,487.26
2025/07/07,"44,969.00",112,401.51
2025/07/08,"54,870.00",140,391.93
2025/07/09,"60,417.00",146,413.82
2025/07/10,"64,652.00",156,414.44
2025/07/11,"98,356.00",229,429.5
2025/07/12,"97,616.00",227,430.03
2025/07/13,"97,553.00",221,441.42
2025/07/14,"48,323.00",131,368.88
2025/07/15,"72,114.00",196,367.93
2025/07/16,"83,714.00",359,233.19
2025/07/17,"70,619.00",181,390.16
2025/07/18,"100,305.00",256,391.82
2025/07/19,"101,272.00",229,442.24
2025/07/20,"93,380.00",191,488.9
2025/07/21,"45,158.00",130,347.37
2025/07/22,"45,681.00",127,359.69
2025/07/23,"45,679.93",141,323.97
2025/07/24,"62,984.00",159,396.13
2025/07/25,"123,770.00",312,396.7
2025/07/26,"126,785.00",305,415.69
2025/07/27,"118,499.25",259,457.53
2025/07/28,"51,428.00",140,367.34
2025/07/29,"50,804.00",153,332.05
2025/07/30,"66,390.00",171,388.25
2025/07/31,"73,876.76",229,322.61
2025/08/01,"111,654.50",262,426.16
2025/08/02,"108,458.00",255,425.33
2025/08/03,"94,532.00",206,458.89
2025/08/04,"39,647.00",120,330.39
2025/08/05,"53,176.00",144,369.28
2025/08/06,"41,432.00",123,336.85
2025/08/07,"51,207.00",132,387.93
2025/08/08,"98,302.00",248,396.38
2025/08/09,"104,598.00",257,407
2025/08/10,"80,981.00",181,447.41
2025/08/11,"41,838.00",113,370.25
2025/08/12,"47,011.80",136,345.68
2025/08/13,"47,732.00",131,364.37
2025/08/14,"55,443.00",149,372.1
2025/08/15,"108,117.00",267,404.93
2025/08/16,"92,694.00",229,404.78
2025/08/17,"98,723.00",213,463.49
2025/08/18,"33,887.00",84,403.42
2025/08/19,"41,133.00",117,351.56
2025/08/20,"41,586.00",119,349.46
2025/08/21,"52,810.00",131,403.13
2025/08/22,"106,437.50",262,406.25
2025/08/23,"104,880.00",245,428.08
2025/08/24,"92,005.00",191,481.7
2025/08/25,"60,481.00",162,373.34
2025/08/26,"55,748.00",151,369.19
2025/08/27,"65,490.00",168,389.82
2025/08/28,"62,784.00",164,382.83
2025/08/29,"121,973.00",310,393.46
2025/08/30,"125,421.00",307,408.54
2025/08/31,"103,179.00",243,424.6
2025/09/01,"39,296.00",102,385.25
2025/09/02,"45,270.00",120,377.25
2025/09/03,"46,208.00",113,408.92
2025/09/04,"48,263.00",118,409.01
2025/09/05,"71,720.00",173,414.57
2025/09/06,"83,896.00",199,421.59
2025/09/07,"61,061.00",139,439.29
2025/09/08,"25,260.00",74,341.35
2025/09/09,"28,262.75",69,409.61
2025/09/10,"41,165.50",92,447.45
2025/09/11,"41,477.00",104,398.82
2025/09/12,"79,555.00",171,465.23
2025/09/13,"71,585.00",161,444.63
2025/09/14,"70,780.00",134,528.21
2025/09/15,"38,509.00",95,405.36
2025/09/16,"40,332.00",91,443.21
2025/09/17,"38,750.00",103,376.21
2025/09/18,"37,959.00",95,399.57
2025/09/19,"78,916.00",181,436
2025/09/20,"73,825.00",150,492.17
2025/09/21,"74,201.00",143,518.89
2025/09/22,"34,929.00",93,375.58
2025/09/23,"57,390.00",112,512.41
2025/09/24,"60,466.00",121,499.72
2025/09/25,"59,226.00",133,445.31
2025/09/26,"84,735.00",195,434.54
2025/09/27,"82,814.00",176,470.53
2025/09/28,"84,695.00",178,475.81
2025/09/29,"40,753.00",108,377.34
2025/09/30,"56,959.00",129,441.54
2025/10/01,"55,791.00",144,387.44
2025/10/02,"47,245.00",127,372.01
2025/10/03,"99,463.00",224,444.03
2025/10/04,"79,075.00",180,439.31
2025/10/05,"76,885.00",168,457.65
2025/10/06,"48,118.00",120,400.98
2025/10/07,"51,650.00",125,413.2
2025/10/08,"59,327.00",146,406.35
2025/10/09,"57,404.00",147,390.5
2025/10/10,"79,378.00",181,438.55
2025/10/11,"81,897.00",189,433.32
2025/10/12,"78,570.00",165,476.18
2025/10/13,"37,853.00",97,390.24
2025/10/14,"41,603.00",112,371.46
2025/10/15,"55,841.00",136,410.6
2025/10/16,"47,771.00",121,394.8
2025/10/17,"91,145.00",199,458.02
2025/10/18,"79,039.00",169,467.69
2025/10/19,"80,118.00",159,503.89
2025/10/20,"27,240.00",67,406.57
2025/10/21,"35,794.00",103,347.51
2025/10/22,"48,708.00",120,405.9
2025/10/23,"42,317.00",114,371.2
2025/10/24,"96,573.00",228,423.57
2025/10/25,"106,935.00",242,441.88
2025/10/26,"85,448.00",178,480.04
2025/10/27,"44,941.00",123,365.37
2025/10/28,"47,177.00",141,334.59
2025/10/29,"46,922.00",126,372.4
2025/10/30,"51,007.00",137,372.31
2025/10/31,"96,655.90",255,379.04
2025/11/01,"101,420.00",229,442.88
2025/11/02,"71,374.89",169,422.34
2025/11/03,"38,627.00",105,367.88
2025/11/04,"45,277.00",117,386.98
2025/11/05,"48,275.00",125,386.2
2025/11/06,"47,104.00",133,354.17
2025/11/07,"75,225.00",189,398.02
2025/11/08,"90,139.00",198,455.25
2025/11/09,"82,066.00",177,463.65
2025/11/10,"24,368.00",70,348.11
2025/11/11,"48,638.00",128,379.98
2025/11/12,"32,067.65",99,323.92
2025/11/13,"49,341.00",123,401.15
2025/11/14,"89,955.00",220,408.89
2025/11/15,"81,676.00",189,432.15
2025/11/16,"72,194.00",143,504.85
2025/11/17,"32,071.00",91,352.43
2025/11/18,"35,111.00",111,316.32
2025/11/19,"44,019.00",120,366.83
2025/11/20,"61,521.00",145,424.28
2025/11/21,"85,030.00",207,410.77
2025/11/22,"89,921.00",200,449.61
2025/11/23,"80,925.00",166,487.5
2025/11/24,"41,203.00",113,364.63
2025/11/25,"61,532.00",167,368.46
2025/11/26,"71,724.00",182,394.09
2025/11/27,"71,536.00",194,368.74
2025/11/28,"119,900.00",273,439.19
2025/11/29,"118,188.00",266,444.32
2025/11/30,"127,454.00",253,503.77
